scenario,algorithm,algo_label,run_id,n_flows,end_mape,end_jfi_c,duration_s,change1_mape_at_change,change1_recovery_flows,change1_recovery_time_s,change1_mape_at_n10,change1_mape_at_n30,change1_mape_at_n50,change1_mape_at_n100,change1_mape_at_n200,change1_cde,change1_n_post_change,change2_mape_at_change,change2_recovery_flows,change2_recovery_time_s,change2_mape_at_n10,change2_mape_at_n30,change2_mape_at_n50,change2_mape_at_n100,change2_mape_at_n200,change2_cde,change2_n_post_change,change3_mape_at_change,change3_recovery_flows,change3_recovery_time_s,change3_mape_at_n10,change3_mape_at_n30,change3_mape_at_n50,change3_mape_at_n100,change3_mape_at_n200,change3_cde,change3_n_post_change,change4_mape_at_change,change4_recovery_flows,change4_recovery_time_s,change4_mape_at_n10,change4_mape_at_n30,change4_mape_at_n50,change4_mape_at_n100,change4_mape_at_n200,change4_cde,change4_n_post_change
frequent_changes,wrr,WRR,1,351,24.7863,0.909291,151.26,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,37.9117,26.3858,271,37.3361,-1,-1.0,34.5098,30.8772,27.9365,37.0833,24.7863,30.992,191,37.5288,-1,-1.0,37.0167,37.1451,37.2557,25.4902,24.7863,31.3213,111,25.4288,-1,-1.0,25.19,24.4988,25.2321,24.7863,24.7863,24.7988,54
frequent_changes,wrr,WRR,2,360,23.7037,0.91762,147.73,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.3859,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.3876,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,34.0422,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.9166,60
frequent_changes,wrr,WRR,3,360,23.7037,0.91762,147.7,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.2361,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.3406,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9727,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.916,60
frequent_changes,wrr,WRR,4,378,23.6332,0.918232,155.36,28.0556,-1,-1.0,21.6854,17.0336,18.2171,33.5196,40.3226,29.1832,299,38.4028,-1,-1.0,35.503,31.746,28.7081,40.444,24.9768,34.37,219,41.3763,-1,-1.0,40.6659,40.512,40.381,28.1087,23.6332,33.7798,159,29.3704,-1,-1.0,28.2632,27.2543,25.8198,23.6332,23.6332,26.5036,79
frequent_changes,wrr,WRR,5,360,23.7037,0.91762,147.5,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.3481,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.3084,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9104,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.9815,60
frequent_changes,wrr,WRR,6,343,25.9475,0.899952,153.1,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,27.619,28.2811,263,37.3361,-1,-1.0,34.5098,30.8772,27.9365,41.875,25.9475,32.3633,183,40.3595,-1,-1.0,39.692,41.2056,41.0237,25.625,25.9475,32.496,123,27.1695,-1,-1.0,26.8551,26.7693,26.1094,25.9475,25.9475,26.3118,70
frequent_changes,wrr,WRR,7,304,30.8114,0.864212,149.69,29.9726,-1,-1.0,23.4815,16.6566,19.1111,23.1481,29.1667,27.1847,224,27.6949,-1,-1.0,25.641,25.9032,23.6187,37.4404,30.8114,30.1836,171,36.9621,-1,-1.0,36.385,37.4404,37.5439,30.8031,30.8114,33.475,101,28.3182,-1,-1.0,27.9449,29.7203,30.8114,30.8114,30.8114,28.7499,48
frequent_changes,wrr,WRR,8,380,20.0,0.940052,155.46,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,37.2024,26.4808,300,37.3361,-1,-1.0,34.5098,30.8772,27.9365,37.0833,21.1111,30.3319,220,37.5288,-1,-1.0,37.0167,37.1451,37.2557,22.3529,20.0,28.9343,140,25.5076,-1,-1.0,24.5161,23.0303,21.7143,20.0,20.0,22.5101,80
frequent_changes,wrr,WRR,9,302,28.2929,0.88248,150.42,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,41.6518,28.5951,222,37.3361,-1,-1.0,34.5098,30.8772,27.9365,41.1111,28.2929,35.1285,142,40.3595,-1,-1.0,39.692,39.6167,41.7593,28.2929,28.2929,37.4574,82,27.856,-1,-1.0,27.683,28.2929,28.2929,28.2929,28.2929,26.5413,19
frequent_changes,wrr,WRR,10,359,23.5531,0.918768,147.71,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.4598,279,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.5531,33.4387,199,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.5531,34.019,139,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.5531,23.5531,25.8856,59
frequent_changes,wrr,WRR,11,360,23.7037,0.91762,148.33,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.3896,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.3106,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9918,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.9156,60
frequent_changes,wrr,WRR,12,360,23.7037,0.91762,147.35,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.3118,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.3167,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9475,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,26.006,60
frequent_changes,wrr,WRR,13,380,22.4561,0.925889,155.44,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.4775,300,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.4187,220,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,22.4561,32.6833,160,28.6083,-1,-1.0,27.5269,25.8586,24.381,22.4561,22.4561,25.3824,80
frequent_changes,wrr,WRR,14,360,23.7037,0.91762,148.17,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.5228,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.2893,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9459,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.7752,60
frequent_changes,wrr,WRR,15,360,23.7037,0.91762,147.91,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.1614,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.225,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9271,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.8164,60
frequent_changes,wrr,WRR,16,360,23.7037,0.91762,147.56,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.4087,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.3417,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9623,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.9304,60
frequent_changes,wrr,WRR,17,360,23.7037,0.91762,148.55,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.2664,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.3378,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9745,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.7973,60
frequent_changes,wrr,WRR,18,358,23.5258,0.918847,147.48,29.9726,-1,-1.0,23.4815,15.2121,17.8889,32.5926,39.5238,28.0274,278,36.6667,-1,-1.0,33.8593,30.2763,27.3791,39.0498,23.5258,32.8643,199,39.7348,-1,-1.0,39.089,39.0618,39.0386,26.5064,23.5258,33.5997,139,28.4444,-1,-1.0,27.3643,25.7008,24.228,23.5258,23.5258,25.732,59
frequent_changes,wrr,WRR,19,360,23.7037,0.91762,147.76,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.4707,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.298,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9194,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.9197,60
frequent_changes,wrr,WRR,20,360,23.7037,0.91762,147.78,29.9726,-1,-1.0,23.4815,15.2121,16.6667,32.5926,39.5238,28.1436,280,37.3361,-1,-1.0,34.5098,30.8772,27.9365,39.5833,23.7037,33.2727,200,40.3595,-1,-1.0,39.692,39.6167,39.5525,26.6667,23.7037,33.9936,140,28.6083,-1,-1.0,27.5269,25.8586,24.381,23.7037,23.7037,25.9127,60
frequent_changes,iwrr,IWRR,1,294,6.2736,0.994158,127.62,29.9726,-1,-1.0,26.6914,19.4545,14.4444,20.2469,25.1538,21.2906,214,22.4293,-1,-1.0,21.4379,19.1813,17.3545,26.3194,6.2736,22.4398,134,30.3105,-1,-1.0,29.7826,27.9111,25.5813,6.2736,6.2736,24.9606,74,6.9299,-1,-1.0,6.2736,6.2736,6.2736,6.2736,6.2736,5.9312,8
frequent_changes,iwrr,IWRR,2,335,11.8076,0.981245,152.16,29.9726,-1,-1.0,26.6914,19.4545,14.4444,22.2222,23.7252,22.1835,255,23.4028,-1,-1.0,21.762,20.3998,19.2982,25.9224,11.8076,21.0777,176,33.4637,-1,-1.0,31.5691,28.3689,25.3817,13.0698,11.8076,21.0386,123,13.3412,-1,-1.0,12.8176,12.6021,11.8452,11.8076,11.8076,12.1684,52
frequent_changes,iwrr,IWRR,3,360,6.1728,0.994098,147.95,29.9726,-1,-1.0,26.6914,19.4545,14.4444,20.2469,25.6052,21.3798,280,22.4293,-1,-1.0,21.4379,19.1813,17.3545,27.0833,6.1728,18.6703,200,30.3105,-1,-1.0,29.7826,27.9111,26.3169,6.9444,6.1728,18.3023,140,7.4935,-1,-1.0,7.1685,6.734,6.3492,6.1728,6.1728,6.7563,60
frequent_changes,iwrr,IWRR,4,329,6.2479,0.994398,151.19,29.9726,-1,-1.0,26.6914,23.5253,19.1111,12.0988,8.1349,19.6916,249,14.8971,-1,-1.0,14.1975,14.6341,11.9565,27.3148,6.2479,15.736,195,31.4905,-1,-1.0,29.608,27.3148,22.7526,7.3099,6.2479,17.4216,125,8.2931,-1,-1.0,7.9142,6.6302,6.4957,6.2479,6.2479,7.0668,54
